# view land\res/layout-land/stanchart_home_with_buttons_to_the_side.xml #generated:37
# view res/layout/mg_home.xml #generated:36
# view res/layout/stanchart_home.xml #generated:36
# view res/layout/wu_home.xml #generated:36
-keep class android.opengl.GLSurfaceView { <init>(...); }

# view res/layout/merchants.xml #generated:57
-keep class com.devsmart.android.ui.HorizontalListView { <init>(...); }

# view res/layout/find_atm.xml #generated:20
# view res/layout/find_atm_branch.xml #generated:27
# view res/layout/find_branch.xml #generated:20
# view res/layout/locator.xml #generated:20
# view res/layout/mg_locator.xml #generated:20
-keep class com.readystatesoftware.maps.TapControlledMapView { <init>(...); }

# view res/layout/gd_content_dashboard.xml #generated:31
# view res/layout/gd_content_empty.xml #generated:27
# view res/layout/gd_content_normal.xml #generated:27
# view res/layout/gd_expandable_list_content_dashboard.xml #generated:32
# view res/layout/gd_expandable_list_content_empty.xml #generated:32
# view res/layout/gd_expandable_list_content_normal.xml #generated:32
# view res/layout/gd_list_content_dashboard.xml #generated:32
# view res/layout/gd_list_content_empty.xml #generated:32
# view res/layout/gd_list_content_normal.xml #generated:32
# view res/layout/gd_tab_content.xml #generated:27
-keep class greendroid.widget.ActionBar { <init>(...); }

# view res/layout/gd_content_dashboard.xml #generated:19
# view res/layout/gd_content_empty.xml #generated:20
# view res/layout/gd_content_normal.xml #generated:20
# view res/layout/gd_expandable_list_content_dashboard.xml #generated:20
# view res/layout/gd_expandable_list_content_empty.xml #generated:20
# view res/layout/gd_expandable_list_content_normal.xml #generated:20
# view res/layout/gd_list_content_dashboard.xml #generated:20
# view res/layout/gd_list_content_empty.xml #generated:20
# view res/layout/gd_list_content_normal.xml #generated:20
# view res/layout/gd_tab_content.xml #generated:20
-keep class greendroid.widget.ActionBarHost { <init>(...); }

# view res/layout/gd_thumbnail_item_view.xml #generated:27
# view res/layout/image_item_view.xml #generated:11
# view res/layout/merchant_categories_item.xml #generated:7
-keep class greendroid.widget.AsyncImageView { <init>(...); }

# view res/layout/home.xml #generated:123
# view res/layout/home.xml #generated:67
# view res/layout/home.xml #generated:96
-keep class greendroid.widget.PageIndicator { <init>(...); }

# view res/layout/home.xml #generated:36
